datetime_paris,datetime_utc,title,url,summary,source,news_id
2025-09-21T19:48:29+02:00,2025-09-21T17:48:29.000Z,"5 Signs the 2025 Altseason Could Be Bigger Than Ever: Indicators, Charts, and Forecasts",https://cryptopanic.com/news/25503653/5-Signs-the-2025-Altseason-Could-Be-Bigger-Than-Ever-Indicators-Charts-and-Forecasts,,,"2025-09-21T17:48:29.000Z|5 Signs the 2025 Altseason Could Be Bigger Than Ever: Indicators, Charts, and Forecasts"
"2025-09-21T18:00:34.000Z","Bitcoin Spam Wars: Inside the Battle for Bitcoin's Future","https://cryptopanic.com/news/25503693/Bitcoin-Spam-Wars-Inside-the-Battle-for-Bitcoins-Future","",""
"2025-09-21T18:00:31.000Z","Bitcoin Price On The Verge Of Explosive Move: Here’s The Only Condition","https://cryptopanic.com/news/25503688/Bitcoin-Price-On-The-Verge-Of-Explosive-Move-Heres-The-Only-Condition","",""
"2025-09-21T18:08:18.000Z","Prediction Markets and DAOs Are Cousins, Says Syndicate Co-Founder","https://cryptopanic.com/news/25504385/Prediction-Markets-and-DAOs-Are-Cousins-Says-Syndicate-Co-Founder","",""
"2025-09-21T18:10:22.000Z","OKX's New Strategy for DEX Trading on Web3 Platform","https://cryptopanic.com/news/25504541/OKXs-New-Strategy-for-DEX-Trading-on-Web3-Platform","",""
"2025-09-21T18:11:46.000Z","First Chinese CNH stablecoin debuts as global race heats up","https://cryptopanic.com/news/25504570/First-Chinese-CNH-stablecoin-debuts-as-global-race-heats-up","",""
"2025-09-21T17:30:00.000Z","BNB Price Hits Another All-Time High, But Correction Risk Looms","https://cryptopanic.com/news/25504575/BNB-Price-Hits-Another-All-Time-High-But-Correction-Risk-Looms","",""
"2025-09-21T18:00:51.000Z","Stablecoin Adoption Accelerates as Corporates Embrace GENIUS Act Clarity","https://cryptopanic.com/news/25504593/Stablecoin-Adoption-Accelerates-as-Corporates-Embrace-GENIUS-Act-Clarity","",""
"2025-09-21T17:00:49.000Z","Shiba Inu Ecosystem Shaken as Bridge Breach Leaves Funds Stranded","https://cryptopanic.com/news/25504591/Shiba-Inu-Ecosystem-Shaken-as-Bridge-Breach-Leaves-Funds-Stranded","",""
"2025-09-21T16:30:31.000Z","Analyst Says 2025 Altcoin Rally Could Mirror Past Surges – Here is Why","https://cryptopanic.com/news/25504589/Analyst-Says-2025-Altcoin-Rally-Could-Mirror-Past-Surges-Here-is-Why","",""
"2025-09-21T16:30:00.000Z","Marina Protocol Quiz Answer Today 22 September 2025: Earn Coins","https://cryptopanic.com/news/25504584/Marina-Protocol-Quiz-Answer-Today-22-September-2025-Earn-Coins","",""
2025-09-21T18:30:00+02:00,2025-09-21T16:30:00.000Z,Marina Protocol Quiz Answer Today 22 September 2025: Earn Coins,https://cryptopanic.com/news/25504584/Marina-Protocol-Quiz-Answer-Today-22-September-2025-Earn-Coins,,,2025-09-21T16:30:00.000Z|Marina Protocol Quiz Answer Today 22 September 2025: Earn Coins
2025-09-21T18:30:31+02:00,2025-09-21T16:30:31.000Z,Analyst Says 2025 Altcoin Rally Could Mirror Past Surges – Here is Why,https://cryptopanic.com/news/25504589/Analyst-Says-2025-Altcoin-Rally-Could-Mirror-Past-Surges-Here-is-Why,,,2025-09-21T16:30:31.000Z|Analyst Says 2025 Altcoin Rally Could Mirror Past Surges – Here is Why
2025-09-21T19:00:49+02:00,2025-09-21T17:00:49.000Z,Shiba Inu Ecosystem Shaken as Bridge Breach Leaves Funds Stranded,https://cryptopanic.com/news/25504591/Shiba-Inu-Ecosystem-Shaken-as-Bridge-Breach-Leaves-Funds-Stranded,,,2025-09-21T17:00:49.000Z|Shiba Inu Ecosystem Shaken as Bridge Breach Leaves Funds Stranded
2025-09-21T19:30:00+02:00,2025-09-21T17:30:00.000Z,"BNB Price Hits Another All-Time High, But Correction Risk Looms",https://cryptopanic.com/news/25504575/BNB-Price-Hits-Another-All-Time-High-But-Correction-Risk-Looms,,,"2025-09-21T17:30:00.000Z|BNB Price Hits Another All-Time High, But Correction Risk Looms"
2025-09-21T20:00:31+02:00,2025-09-21T18:00:31.000Z,Bitcoin Price On The Verge Of Explosive Move: Here’s The Only Condition,https://cryptopanic.com/news/25503688/Bitcoin-Price-On-The-Verge-Of-Explosive-Move-Heres-The-Only-Condition,,,2025-09-21T18:00:31.000Z|Bitcoin Price On The Verge Of Explosive Move: Here’s The Only Condition
2025-09-21T20:00:34+02:00,2025-09-21T18:00:34.000Z,Bitcoin Spam Wars: Inside the Battle for Bitcoin's Future,https://cryptopanic.com/news/25503693/Bitcoin-Spam-Wars-Inside-the-Battle-for-Bitcoins-Future,,,2025-09-21T18:00:34.000Z|Bitcoin Spam Wars: Inside the Battle for Bitcoin's Future
2025-09-21T20:00:51+02:00,2025-09-21T18:00:51.000Z,Stablecoin Adoption Accelerates as Corporates Embrace GENIUS Act Clarity,https://cryptopanic.com/news/25504593/Stablecoin-Adoption-Accelerates-as-Corporates-Embrace-GENIUS-Act-Clarity,,,2025-09-21T18:00:51.000Z|Stablecoin Adoption Accelerates as Corporates Embrace GENIUS Act Clarity
2025-09-21T20:08:18+02:00,2025-09-21T18:08:18.000Z,"Prediction Markets and DAOs Are Cousins, Says Syndicate Co-Founder",https://cryptopanic.com/news/25504385/Prediction-Markets-and-DAOs-Are-Cousins-Says-Syndicate-Co-Founder,,,"2025-09-21T18:08:18.000Z|Prediction Markets and DAOs Are Cousins, Says Syndicate Co-Founder"
2025-09-21T20:10:22+02:00,2025-09-21T18:10:22.000Z,OKX's New Strategy for DEX Trading on Web3 Platform,https://cryptopanic.com/news/25504541/OKXs-New-Strategy-for-DEX-Trading-on-Web3-Platform,,,2025-09-21T18:10:22.000Z|OKX's New Strategy for DEX Trading on Web3 Platform
2025-09-21T20:11:46+02:00,2025-09-21T18:11:46.000Z,First Chinese CNH stablecoin debuts as global race heats up,https://cryptopanic.com/news/25504570/First-Chinese-CNH-stablecoin-debuts-as-global-race-heats-up,,,2025-09-21T18:11:46.000Z|First Chinese CNH stablecoin debuts as global race heats up
2025-09-21T20:45:56+02:00,2025-09-21T18:45:56.000Z,"Crypto Custody Firm BitGo’s Revenue Nearly Quadruples to $4,190,000,000 in First Half of 2025: Report",https://cryptopanic.com/news/25504612/Crypto-Custody-Firm-BitGos-Revenue-Nearly-Quadruples-to-4190000000-in-First-Half-of-2025-Report,,,"2025-09-21T18:45:56.000Z|Crypto Custody Firm BitGo’s Revenue Nearly Quadruples to $4,190,000,000 in First Half of 2025: Report"
2025-09-21T20:28:14+02:00,2025-09-21T18:28:14.000Z,Wall Street legend reveals 'massively underestimated' asset,https://cryptopanic.com/news/25504624/Wall-Street-legend-reveals-massively-underestimated-asset,,,2025-09-21T18:28:14.000Z|Wall Street legend reveals 'massively underestimated' asset
2025-09-21T20:39:12+02:00,2025-09-21T18:39:12.000Z,Crypto.com’s Alleged Breach Renews Debate Over Exchange Transparency,https://cryptopanic.com/news/25504635/Cryptocoms-Alleged-Breach-Renews-Debate-Over-Exchange-Transparency,,,2025-09-21T18:39:12.000Z|Crypto.com’s Alleged Breach Renews Debate Over Exchange Transparency
2025-09-21T20:39:12+02:00,2025-09-21T18:39:12.000Z,Crypto.com’s Alleged Breach Renews Debate Over Exchange Transparency,https://cryptopanic.com/news/25504635/Cryptocoms-Alleged-Breach-Renews-Debate-Over-Exchange-Transparency,,,2025-09-21T18:39:12.000Z|Crypto.com’s Alleged Breach Renews Debate Over Exchange Transparency
2025-09-21T21:03:58+02:00,2025-09-21T19:03:58.000Z,Here Is What Vitalik Buterin Thinks Will Secure Ethereum’s Future,https://cryptopanic.com/news/25505132/Here-Is-What-Vitalik-Buterin-Thinks-Will-Secure-Ethereums-Future,,,2025-09-21T19:03:58.000Z|Here Is What Vitalik Buterin Thinks Will Secure Ethereum’s Future
2025-09-21T20:45:52+02:00,2025-09-21T18:45:52.000Z,North Korean Hackers Hit Crypto Sector With BeaverTail Malware,https://cryptopanic.com/news/25505412/North-Korean-Hackers-Hit-Crypto-Sector-With-BeaverTail-Malware,,,2025-09-21T18:45:52.000Z|North Korean Hackers Hit Crypto Sector With BeaverTail Malware
2025-09-21T21:00:01+02:00,2025-09-21T19:00:01.000Z,Does S&P Rejection KILL MicroStrategy? | Preston Pysh,https://cryptopanic.com/news/25505497/Does-SP-Rejection-KILL-MicroStrategy-Preston-Pysh,,,2025-09-21T19:00:01.000Z|Does S&P Rejection KILL MicroStrategy? | Preston Pysh
2025-09-21T20:29:52+02:00,2025-09-21T18:29:52.000Z,What is Crypto Options Trading and How You Can Make High Profits With It,https://cryptopanic.com/news/25505512/What-is-Crypto-Options-Trading-and-How-You-Can-Make-High-Profits-With-It,,,2025-09-21T18:29:52.000Z|What is Crypto Options Trading and How You Can Make High Profits With It
2025-09-21T21:28:40+02:00,2025-09-21T19:28:40.000Z,"Low-risk DeFi, not memecoins, can best sustain Ethereum’s economy, co-founder Vitalik Buterin says",https://cryptopanic.com/news/25505521/Low-risk-DeFi-not-memecoins-can-best-sustain-Ethereums-economy-co-founder-Vitalik-Buterin-says,,,"2025-09-21T19:28:40.000Z|Low-risk DeFi, not memecoins, can best sustain Ethereum’s economy, co-founder Vitalik Buterin says"
2025-09-21T19:30:00+02:00,2025-09-21T17:30:00.000Z,Xenea Wallet Daily Quiz Answer Today 22 September 2025: Win Coins,https://cryptopanic.com/news/25505525/Xenea-Wallet-Daily-Quiz-Answer-Today-22-September-2025-Win-Coins,,,2025-09-21T17:30:00.000Z|Xenea Wallet Daily Quiz Answer Today 22 September 2025: Win Coins
2025-09-21T21:00:00+02:00,2025-09-21T19:00:00.000Z,Gold vs Bitcoin: Performance Through the Lens of Money Supply,https://cryptopanic.com/news/25505564/Gold-vs-Bitcoin-Performance-Through-the-Lens-of-Money-Supply,,,2025-09-21T19:00:00.000Z|Gold vs Bitcoin: Performance Through the Lens of Money Supply
2025-09-21T21:00:00+02:00,2025-09-21T19:00:00.000Z,Has Tether’s USDT Stablecoin Become the Dollar Bolivia Actually Trusts?,https://cryptopanic.com/news/25505538/Has-Tethers-USDT-Stablecoin-Become-the-Dollar-Bolivia-Actually-Trusts,,,2025-09-21T19:00:00.000Z|Has Tether’s USDT Stablecoin Become the Dollar Bolivia Actually Trusts?
2025-09-21T21:30:00+02:00,2025-09-21T19:30:00.000Z,Cardano Whales Delay ADA Price Push To $1,https://cryptopanic.com/news/25506519/Cardano-Whales-Delay-ADA-Price-Push-To-1,,,2025-09-21T19:30:00.000Z|Cardano Whales Delay ADA Price Push To $1
2025-09-21T21:39:45+02:00,2025-09-21T19:39:45.000Z,London’s crypto robbers plague streets via stolen phones packed with wallet data,https://cryptopanic.com/news/25505556/Londons-crypto-robbers-plague-streets-via-stolen-phones-packed-with-wallet-data,,,2025-09-21T19:39:45.000Z|London’s crypto robbers plague streets via stolen phones packed with wallet data
2025-09-21T21:51:29+02:00,2025-09-21T19:51:29.000Z,"OKX could have launched its own Hyperliquid DEX since 2023, founder claims",https://cryptopanic.com/news/25505573/OKX-could-have-launched-its-own-Hyperliquid-DEX-since-2023-founder-claims,,,"2025-09-21T19:51:29.000Z|OKX could have launched its own Hyperliquid DEX since 2023, founder claims"
2025-09-21T22:00:00+02:00,2025-09-21T20:00:00.000Z,Arthur Hayes Capitulates on HYPE as CZ’s Aster Jolts Hyperliquid,https://cryptopanic.com/news/25506520/Arthur-Hayes-Capitulates-on-HYPE-as-CZs-Aster-Jolts-Hyperliquid,,,2025-09-21T20:00:00.000Z|Arthur Hayes Capitulates on HYPE as CZ’s Aster Jolts Hyperliquid
2025-09-21T22:00:21+02:00,2025-09-21T20:00:21.000Z,Bitcoin's Core Development: Freedom vs. Authoritarianism,https://cryptopanic.com/news/25506524/Bitcoins-Core-Development-Freedom-vs-Authoritarianism,,,2025-09-21T20:00:21.000Z|Bitcoin's Core Development: Freedom vs. Authoritarianism
2025-09-21T22:00:21+02:00,2025-09-21T20:00:21.000Z,"Citi Unveils Fed Rate Cut Playbook for Stocks, Predicts Incoming ‘Goldilocks’ Scenario for US Economy",https://cryptopanic.com/news/25505599/Citi-Unveils-Fed-Rate-Cut-Playbook-for-Stocks-Predicts-Incoming-Goldilocks-Scenario-for-US-Economy,,,"2025-09-21T20:00:21.000Z|Citi Unveils Fed Rate Cut Playbook for Stocks, Predicts Incoming ‘Goldilocks’ Scenario for US Economy"
2025-09-21T22:00:30+02:00,2025-09-21T20:00:30.000Z,Ethereum: 3 key factors signaling ETH’s road ahead,https://cryptopanic.com/news/25505562/Ethereum-3-key-factors-signaling-ETHs-road-ahead,,,2025-09-21T20:00:30.000Z|Ethereum: 3 key factors signaling ETH’s road ahead
2025-09-21T22:01:28+02:00,2025-09-21T20:01:28.000Z,"Nvidia’s $5B stake won’t fix Intel’s biggest headache, which is manufacturing losses",https://cryptopanic.com/news/25506382/Nvidias-5B-stake-wont-fix-Intels-biggest-headache-which-is-manufacturing-losses,,,"2025-09-21T20:01:28.000Z|Nvidia’s $5B stake won’t fix Intel’s biggest headache, which is manufacturing losses"
2025-09-21T22:02:00+02:00,2025-09-21T20:02:00.000Z,"$BTC The current ~10% displacement from the monthly low to monthly high would be the smallest monthly move in 2 years.

This makes it so it's very likely that either the monthly high or low still gives in this month.

Obviously with price trading where it is, a break of the",https://cryptopanic.com/news/25506034/BTC-The-current-10-displacement-from-the-monthly-low-to-monthly-high-would-be-the-smallest-monthly-move-in-2-years-This-makes-it-so-its-very-likely-that-either-the-monthly-high-or-low-still-gives-in-this-month-Obviously-with-price-trading-where-it-is-a-bre,,,"2025-09-21T20:02:00.000Z|$BTC The current ~10% displacement from the monthly low to monthly high would be the smallest monthly move in 2 years.

This makes it so it's very likely that either the monthly high or low still gives in this month.

Obviously with price trading where it is, a break of the"
2025-09-21T22:14:12+02:00,2025-09-21T20:14:12.000Z,"Traditional economies are being &#039;sunset,&#039; in favor of the internet — VC",https://cryptopanic.com/news/25506497/Traditional-economies-are-being-039sunset039-in-favor-of-the-internet-VC,,,"2025-09-21T20:14:12.000Z|Traditional economies are being &#039;sunset,&#039; in favor of the internet — VC"
2025-09-21T20:30:00+02:00,2025-09-21T18:30:00.000Z,ARI Wallet Daily Quiz Answer Today 22 September 2025: Win Rewards,https://cryptopanic.com/news/25506531/ARI-Wallet-Daily-Quiz-Answer-Today-22-September-2025-Win-Rewards,,,2025-09-21T18:30:00.000Z|ARI Wallet Daily Quiz Answer Today 22 September 2025: Win Rewards
2025-09-21T22:33:42+02:00,2025-09-21T20:33:42.000Z,"Ethereum Rainbow Chart predicts ETH price for October 1, 2025",https://cryptopanic.com/news/25506540/Ethereum-Rainbow-Chart-predicts-ETH-price-for-October-1-2025,,,"2025-09-21T20:33:42.000Z|Ethereum Rainbow Chart predicts ETH price for October 1, 2025"
2025-09-21T22:30:47+02:00,2025-09-21T20:30:47.000Z,Biggest bitcoin fraud trial could redefine crypto justice in the UK,https://cryptopanic.com/news/25506551/Biggest-bitcoin-fraud-trial-could-redefine-crypto-justice-in-the-UK,,,2025-09-21T20:30:47.000Z|Biggest bitcoin fraud trial could redefine crypto justice in the UK
2025-09-21T22:41:03+02:00,2025-09-21T20:41:03.000Z,China Sentences Four in Crypto Money Laundering Case,https://cryptopanic.com/news/25506553/China-Sentences-Four-in-Crypto-Money-Laundering-Case,,,2025-09-21T20:41:03.000Z|China Sentences Four in Crypto Money Laundering Case
2025-09-21T22:50:25+02:00,2025-09-21T20:50:25.000Z,Tether’s CEO reports Bolivian auto dealers now accept USDT,https://cryptopanic.com/news/25506798/Tethers-CEO-reports-Bolivian-auto-dealers-now-accept-USDT,,,2025-09-21T20:50:25.000Z|Tether’s CEO reports Bolivian auto dealers now accept USDT
2025-09-21T23:00:54+02:00,2025-09-21T21:00:54.000Z,Crypto Regulation Hits Partisan Roadblock in the Senate,https://cryptopanic.com/news/25506792/Crypto-Regulation-Hits-Partisan-Roadblock-in-the-Senate,,,2025-09-21T21:00:54.000Z|Crypto Regulation Hits Partisan Roadblock in the Senate
